/* QUERY:
[out:json];
area ["name"="Melbourne"] ;
 ,[[145.1087207, -38.0384924],[145.1083553, -38.0378746],[145.1080790, -38.0374009],[145.1078188, -38.0369604],[145.1075520, -38.0365104],[145.1072214, -38.0359469],[145.1070564, -38.0356686],[145.1066226, -38.0349292],[145.1062953, -38.0343709],[145.1062041, -38.0342199],[145.1061458, -38.0341232],[145.1057470, -38.0334426],[145.1047148, -38.0316785],[145.1044551, -38.0312377],[145.1035753, -38.0297446],[145.1023704, -38.0277049],[145.1022817, -38.0275539],[145.1018657, -38.0268448],[145.1014508, -38.0261383],[145.1010481, -38.0254452],[145.1005196, -38.0245563],[145.1001401, -38.0239431],[145.0995943, -38.0231624],[145.0987036, -38.0219637],[145.0986233, -38.0218556],[145.0976953, -38.0206057],[145.0972756, -38.0200532],[145.0969416, -38.0196052],[145.0959197, -38.0182264],[145.0956669, -38.0179007],[145.0952612, -38.0174044],[145.0947261, -38.0168265],[145.0942741, -38.0163489],[145.0936639, -38.0156305],[145.0931744, -38.0149384],[145.0929536, -38.0146123],[145.0918741, -38.0130179],[145.0911729, -38.0119762],[145.0911161, -38.0118955],[145.0910670, -38.0118174],[145.0907350, -38.0113265],[145.0903300, -38.0107378]]
 ,[[145.0318188, -37.8684773],[145.0316016, -37.8682826]]
 ,[[145.0903300, -38.0107378],[145.0897447, -38.0098864]]
 ,[[145.0897447, -38.0098864],[145.0892799, -38.0091362],[145.0887391, -38.0082938],[145.0881196, -38.0073787]]
 ,[[145.0840772, -38.0014332],[145.0840461, -38.0013933],[145.0837680, -38.0009783]]
 ,[[145.0353251, -37.9257121],[145.0353506, -37.9255613]]
 ,[[145.0678745, -37.9855668],[145.0677681, -37.9854467],[145.0673717, -37.9849710],[145.0670217, -37.9845329],[145.0667416, -37.9841606],[145.0663621, -37.9836257],[145.0659946, -37.9830898],[145.0657779, -37.9827794],[145.0655628, -37.9824714],[145.0647918, -37.9813700],[145.0647502, -37.9813106],[145.0646190, -37.9811233],[145.0640554, -37.9803182],[145.0630684, -37.9788974],[145.0622892, -37.9777608],[145.0621725, -37.9775918],[145.0598230, -37.9742461],[145.0597649, -37.9741629],[145.0596970, -37.9740653],[145.0593068, -37.9734757],[145.0576951, -37.9711623],[145.0570186, -37.9701927],[145.0566435, -37.9696537],[145.0560976, -37.9688697],[145.0556363, -37.9682523],[145.0552902, -37.9678628],[145.0549922, -37.9675274],[145.0544420, -37.9667570],[145.0541330, -37.9662981],[145.0537237, -37.9656466],[145.0533257, -37.9650314],[145.0531919, -37.9648043],[145.0529669, -37.9643781],[145.0524453, -37.9636261],[145.0521765, -37.9632449],[145.0519761, -37.9629532],[145.0513519, -37.9620594],[145.0511408, -37.9617568],[145.0505934, -37.9609952],[145.0496092, -37.9595525],[145.0491415, -37.9588873],[145.0489339, -37.9585888],[145.0483982, -37.9578180],[145.0482772, -37.9576451],[145.0478852, -37.9570826]]
 ,[[145.0478852, -37.9570826],[145.0476926, -37.9568074]]
 ,[[145.1218996, -38.0730505],[145.1216959, -38.0722986]]
 ,[[145.1243982, -38.0823718],[145.1241728, -38.0818961],[145.1240683, -38.0816525],[145.1239529, -38.0813639],[145.1238306, -38.0810143],[145.1238162, -38.0809715],[145.1236797, -38.0805164]]
 ,[[145.1266697, -38.0869932],[145.1265467, -38.0867404]]
 ,[[145.0445962, -37.8789569],[145.0444001, -37.8788370]]
 ,[[145.0395814, -37.8754391],[145.0394070, -37.8752938],[145.0388680, -37.8748076],[145.0373415, -37.8734372],[145.0352745, -37.8715825]]
 ,[[145.0351847, -37.8715016],[145.0335686, -37.8700503],[145.0326949, -37.8692656],[145.0318188, -37.8684773]]
 ,[[145.1273952, -38.1399950],[145.1274594, -38.1398479],[145.1275761, -38.1395781],[145.1278689, -38.1388986],[145.1286317, -38.1371430],[145.1290690, -38.1361239],[145.1302212, -38.1334732],[145.1303629, -38.1331287],[145.1305174, -38.1327267],[145.1306675, -38.1323307],[145.1308066, -38.1319877],[145.1309206, -38.1317317]]
 ,[[145.1267132, -38.0869612],[145.1269770, -38.0875035],[145.1272496, -38.0880458],[145.1273714, -38.0882955],[145.1274976, -38.0885726],[145.1276653, -38.0890001],[145.1278220, -38.0894466],[145.1278791, -38.0896351],[145.1279146, -38.0897681],[145.1279823, -38.0900283],[145.1280434, -38.0902827],[145.1280621, -38.0903650],[145.1281735, -38.0911002],[145.1282137, -38.0916116],[145.1282251, -38.0919129],[145.1282292, -38.0931447],[145.1282284, -38.0932612],[145.1282286, -38.0933825],[145.1282328, -38.0967693],[145.1282439, -38.1011288],[145.1282439, -38.1033681],[145.1282445, -38.1034410],[145.1282468, -38.1035055],[145.1282457, -38.1035842],[145.1282465, -38.1040478],[145.1282456, -38.1053145],[145.1282470, -38.1056620],[145.1282656, -38.1060478],[145.1282824, -38.1062688],[145.1283148, -38.1065214],[145.1283485, -38.1067352],[145.1283884, -38.1069294],[145.1284331, -38.1071071],[145.1284874, -38.1073189],[145.1286096, -38.1076941],[145.1287430, -38.1080378],[145.1289245, -38.1084254],[145.1290290, -38.1086199]]
 ,[[145.1265897, -38.0867127],[145.1267132, -38.0869612]]
 ,[[145.1219440, -38.0730431],[145.1221035, -38.0736436]]
 ,[[145.1217406, -38.0722912],[145.1219440, -38.0730431]]
 ,[[145.0898664, -38.0098743],[145.0904891, -38.0107950]]
 ,[[145.0904891, -38.0107950],[145.0909378, -38.0115350],[145.0911135, -38.0118124],[145.0911719, -38.0118956],[145.0912270, -38.0119798],[145.0920082, -38.0131479],[145.0928981, -38.0144619],[145.0929882, -38.0145963],[145.0932039, -38.0149183],[145.0936934, -38.0156019],[145.0942875, -38.0163109],[145.0953363, -38.0174277],[145.0957095, -38.0178817],[145.0969483, -38.0195376],[145.0973178, -38.0200349],[145.0977154, -38.0205666],[145.0979863, -38.0209290],[145.0986676, -38.0218418],[145.0987445, -38.0219467],[145.0990766, -38.0223996],[145.0996372, -38.0231529],[145.1001951, -38.0239505],[145.1005624, -38.0245413],[145.1010897, -38.0254303],[145.1014898, -38.0261203],[145.1019083, -38.0268356],[145.1023283, -38.0275360],[145.1024184, -38.0276879],[145.1032493, -38.0291083],[145.1036011, -38.0297081],[145.1036147, -38.0297312],[145.1044931, -38.0312238],[145.1047520, -38.0316637],[145.1058628, -38.0335591],[145.1061874, -38.0341105]]
 ,[[145.0837805, -38.0008940],[145.0840909, -38.0013555]]
 ,[[145.0840909, -38.0013555],[145.0859033, -38.0040308],[145.0865945, -38.0050565]]
 ,[[145.1271718, -38.1406115],[145.1270087, -38.1408817]]
 ,[[145.0865945, -38.0050565],[145.0867871, -38.0052878],[145.0868214, -38.0053382],[145.0868737, -38.0054143],[145.0868957, -38.0054466],[145.0874964, -38.0063303],[145.0879770, -38.0070361],[145.0880280, -38.0071111],[145.0880690, -38.0071768],[145.0880952, -38.0072188],[145.0881476, -38.0073541]]
 ,[[145.0477414, -37.9568062],[145.0479393, -37.9570836]]
 ,[[145.0479393, -37.9570836],[145.0484570, -37.9578344],[145.0485329, -37.9579417],[145.0488008, -37.9583288],[145.0491811, -37.9588714],[145.0497793, -37.9597507],[145.0503627, -37.9605902],[145.0509072, -37.9613737],[145.0511782, -37.9617415],[145.0517625, -37.9625791],[145.0520335, -37.9629697],[145.0522287, -37.9632503],[145.0524698, -37.9635973],[145.0530292, -37.9644003],[145.0531149, -37.9645245],[145.0534181, -37.9649642],[145.0540923, -37.9659456],[145.0544987, -37.9665356],[145.0546064, -37.9666859],[145.0549654, -37.9672059],[145.0553196, -37.9677107],[145.0553905, -37.9678117],[145.0556453, -37.9681670],[145.0560722, -37.9687675],[145.0560922, -37.9687957],[145.0565023, -37.9693955],[145.0566949, -37.9696573],[145.0569234, -37.9699992],[145.0570576, -37.9701783],[145.0575148, -37.9708545],[145.0579301, -37.9714381],[145.0583785, -37.9720781],[145.0593416, -37.9734586],[145.0597466, -37.9740701],[145.0598144, -37.9741683],[145.0598756, -37.9742541],[145.0599422, -37.9743475],[145.0605283, -37.9751890],[145.0616334, -37.9767684],[145.0621398, -37.9774716],[145.0622115, -37.9775730],[145.0623290, -37.9777464],[145.0625978, -37.9781281],[145.0631582, -37.9789566],[145.0637402, -37.9797960],[145.0642646, -37.9805507],[145.0646706, -37.9811296],[145.0648015, -37.9813163],[145.0648401, -37.9813713],[145.0648628, -37.9814038],[145.0655427, -37.9823721],[145.0658190, -37.9827704],[145.0660778, -37.9831437],[145.0670324, -37.9844707],[145.0673111, -37.9848328],[145.0676429, -37.9852353],[145.0679124, -37.9855474]]
 ,[[145.0355227, -37.9255805],[145.0354938, -37.9257355]]
 ,[[145.0364342, -37.9371591],[145.0364517, -37.9368209],[145.0364563, -37.9367035],[145.0364686, -37.9365344]]
 ,[[145.0354786, -37.9255754],[145.0354494, -37.9257296]]
 ,[[145.0354494, -37.9257296],[145.0354123, -37.9259510],[145.0353948, -37.9260848],[145.0353785, -37.9262874],[145.0353720, -37.9264472],[145.0353741, -37.9266302],[145.0353881, -37.9268171],[145.0354105, -37.9269982],[145.0354325, -37.9271323],[145.0354789, -37.9273396],[145.0355297, -37.9275131],[145.0356029, -37.9277191],[145.0357090, -37.9279768],[145.0359573, -37.9285206],[145.0361945, -37.9290416],[145.0363838, -37.9294640],[145.0364919, -37.9296848],[145.0366504, -37.9300353],[145.0367474, -37.9302662],[145.0368498, -37.9305276],[145.0369230, -37.9307337],[145.0370025, -37.9309869],[145.0370575, -37.9311965],[145.0371009, -37.9314064],[145.0371317, -37.9316179],[145.0371416, -37.9317375],[145.0371493, -37.9319293],[145.0371479, -37.9320735],[145.0371385, -37.9322302],[145.0371203, -37.9323958],[145.0370929, -37.9325756],[145.0370614, -37.9327611],[145.0369924, -37.9331349]]
 ,[[145.0407761, -37.8973654],[145.0407471, -37.8975145]]
 ,[[145.0407316, -37.8973598],[145.0407028, -37.8975089]]
 ,[[145.0382132, -37.9111309],[145.0381953, -37.9112212],[145.0381197, -37.9115923],[145.0380026, -37.9121952],[145.0378887, -37.9127592],[145.0378148, -37.9131549],[145.0377514, -37.9134899],[145.0376627, -37.9139805],[145.0375623, -37.9145199],[145.0375072, -37.9148177],[145.0374600, -37.9150898],[145.0374009, -37.9154555],[145.0373505, -37.9158281],[145.0373221, -37.9160101],[145.0372857, -37.9162351],[145.0372214, -37.9165675],[145.0371498, -37.9169685],[145.0370802, -37.9173462],[145.0369779, -37.9179264],[145.0369373, -37.9181340],[145.0368968, -37.9183436],[145.0368129, -37.9186696],[145.0367134, -37.9190484],[145.0366336, -37.9193755],[145.0365851, -37.9196187],[145.0364666, -37.9202698],[145.0361601, -37.9219478]]
 ,[[145.0381750, -37.9111263],[145.0381566, -37.9112185],[145.0381017, -37.9114739],[145.0379588, -37.9121899],[145.0378783, -37.9125873],[145.0378191, -37.9128835],[145.0377796, -37.9130928],[145.0377277, -37.9133737],[145.0376353, -37.9138791],[145.0375870, -37.9141396],[145.0375002, -37.9146154],[145.0374116, -37.9151005],[145.0373597, -37.9154330],[145.0372938, -37.9159039],[145.0372097, -37.9164004],[145.0371354, -37.9168102],[145.0370343, -37.9173566],[145.0369961, -37.9175645],[145.0369353, -37.9179227],[145.0368970, -37.9181246],[145.0368590, -37.9183110],[145.0367962, -37.9185530],[145.0367073, -37.9189079],[145.0366353, -37.9192002],[145.0365964, -37.9193594],[145.0365564, -37.9195366],[145.0365106, -37.9197789],[145.0364214, -37.9202642],[145.0361135, -37.9219426]]
 ,[[145.0438267, -37.8784016],[145.0441634, -37.8786659],[145.0444023, -37.8788255]]
 ,[[145.0444023, -37.8788255],[145.0445962, -37.8789569]]
 ,[[145.0444001, -37.8788370],[145.0442285, -37.8787475],[145.0440828, -37.8786616],[145.0438811, -37.8785294],[145.0433642, -37.8781854],[145.0428814, -37.8778688],[145.0422540, -37.8774532],[145.0421223, -37.8773660]]
 ,[[145.0449165, -37.8791693],[145.0445962, -37.8789569]]
 ,[[144.9956561, -37.8420034],[144.9960000, -37.8421259],[144.9963095, -37.8422388],[144.9965985, -37.8423510],[144.9969617, -37.8425046],[144.9973554, -37.8426797],[144.9977867, -37.8428750],[144.9980968, -37.8430136],[144.9986536, -37.8432628]]
 ,[[145.0353083, -37.8715586],[145.0373760, -37.8734142],[145.0389005, -37.8747837],[145.0394419, -37.8752702],[145.0396118, -37.8754162]]
 ,[[145.0316479, -37.8682686],[145.0318628, -37.8684629]]
 ,[[144.9891361, -37.8238584],[144.9900406, -37.8241064],[144.9900724, -37.8241152],[144.9900998, -37.8241228]]
 ,[[144.9931165, -37.8342157],[144.9930666, -37.8344914],[144.9930271, -37.8347876],[144.9929735, -37.8352210],[144.9929252, -37.8355440],[144.9929009, -37.8356809],[144.9928736, -37.8358139],[144.9927815, -37.8362639],[144.9926896, -37.8367039],[144.9925904, -37.8371700],[144.9922845, -37.8386405],[144.9922680, -37.8387222],[144.9922488, -37.8388663]]
 ,[[144.9934085, -37.8328108],[144.9931165, -37.8342157]]
 ,[[144.9939748, -37.8271977],[144.9938402, -37.8268886],[144.9936948, -37.8266336],[144.9935679, -37.8264596],[144.9933413, -37.8261884],[144.9932088, -37.8260560],[144.9930599, -37.8259172],[144.9928641, -37.8257520],[144.9926522, -37.8255846],[144.9923290, -37.8253399],[144.9921024, -37.8251937],[144.9919938, -37.8251249]]
 ,[[144.9887393, -37.8237499],[144.9891361, -37.8238584]]
 ,[[144.9915759, -37.8248666],[144.9912415, -37.8246668],[144.9910658, -37.8245704],[144.9908351, -37.8244634],[144.9906178, -37.8243766],[144.9904826, -37.8243311],[144.9903630, -37.8242908],[144.9901511, -37.8242293],[144.9900611, -37.8242048]]
 ,[[145.0318628, -37.8684629],[145.0327345, -37.8692454],[145.0336026, -37.8700263],[145.0352188, -37.8714776]]
 ,[[144.9988377, -37.8433462],[144.9992388, -37.8435267],[145.0000118, -37.8438707]]
 ,[[144.9986536, -37.8432628],[144.9988377, -37.8433462]]
 ,[[144.9988310, -37.8433840],[144.9986468, -37.8433023]]
 ,[[145.0121392, -37.8491083],[145.0125121, -37.8494587]]
 ,[[145.0124606, -37.8494645],[145.0121097, -37.8491331]]
 ,[[145.0125121, -37.8494587],[145.0126321, -37.8495824],[145.0129557, -37.8499396],[145.0133869, -37.8504659],[145.0135565, -37.8506648],[145.0136375, -37.8507577],[145.0137634, -37.8508916],[145.0140490, -37.8511717],[145.0142525, -37.8513586],[145.0149043, -37.8519233],[145.0151244, -37.8521195],[145.0153440, -37.8523183],[145.0155602, -37.8525240],[145.0157754, -37.8527453],[145.0173036, -37.8543292],[145.0179857, -37.8550358]]
 ,[[145.0121097, -37.8491331],[145.0119255, -37.8489768],[145.0117384, -37.8488248],[145.0115453, -37.8486774],[145.0113482, -37.8485329],[145.0109042, -37.8482465],[145.0107520, -37.8481550],[145.0105931, -37.8480642],[145.0102726, -37.8478908],[145.0101073, -37.8478074],[145.0099393, -37.8477267],[145.0095961, -37.8475732],[145.0093881, -37.8474871],[145.0091154, -37.8473815],[145.0085828, -37.8471796],[145.0076031, -37.8468110],[145.0072773, -37.8466943]]
 ,[[144.9887241, -37.8238408],[144.9883380, -37.8237327]]
 ,[[145.0476926, -37.9568074],[145.0475044, -37.9565352],[145.0472773, -37.9562070],[145.0470807, -37.9559240],[145.0468949, -37.9556593],[145.0466655, -37.9553277],[145.0465561, -37.9551683],[145.0464019, -37.9549511],[145.0461339, -37.9545668],[145.0459600, -37.9543160],[145.0457965, -37.9540842],[145.0455996, -37.9538010],[145.0453780, -37.9534822],[145.0451582, -37.9531624],[145.0448643, -37.9527426],[145.0446291, -37.9524093],[145.0444921, -37.9522106],[145.0440967, -37.9516417],[145.0438482, -37.9512867],[145.0436011, -37.9509283],[145.0434023, -37.9506409],[145.0430153, -37.9500879],[145.0426919, -37.9496188],[145.0423830, -37.9491819],[145.0422316, -37.9489639],[145.0421859, -37.9488957],[145.0420923, -37.9487639],[145.0420209, -37.9486577],[145.0418113, -37.9483533],[145.0410908, -37.9473211],[145.0406845, -37.9467393],[145.0403762, -37.9462955],[145.0402493, -37.9461161],[145.0398530, -37.9455461],[145.0394590, -37.9449749],[145.0394128, -37.9449077],[145.0392242, -37.9446412],[145.0391661, -37.9445580],[145.0385604, -37.9436910],[145.0383826, -37.9434340],[145.0381726, -37.9431190],[145.0380291, -37.9428917],[145.0377623, -37.9424356],[145.0376340, -37.9422023],[145.0374159, -37.9417551],[145.0371728, -37.9411473],[145.0369822, -37.9406317],[145.0369235, -37.9404533],[145.0368498, -37.9402303],[145.0367140, -37.9397924],[145.0366419, -37.9395307],[145.0365755, -37.9392307],[145.0365224, -37.9389543],[145.0364922, -37.9387419],[145.0364607, -37.9385144],[145.0364502, -37.9384181],[145.0364229, -37.9381324],[145.0364135, -37.9379145],[145.0364151, -37.9376611],[145.0364238, -37.9374020],[145.0364342, -37.9371591]]
 ,[[145.0354938, -37.9257355],[145.0354376, -37.9260261],[145.0354161, -37.9262916],[145.0354108, -37.9265931],[145.0354336, -37.9269063],[145.0354859, -37.9272141],[145.0355703, -37.9275304],[145.0356910, -37.9278393],[145.0358399, -37.9281799],[145.0360371, -37.9286062],[145.0361819, -37.9289320],[145.0363817, -37.9293562],[145.0365735, -37.9297804],[145.0367666, -37.9302173],[145.0369544, -37.9307219],[145.0370643, -37.9310656],[145.0371555, -37.9314930],[145.0371891, -37.9319425],[145.0371649, -37.9323815],[145.0370948, -37.9328168]]
 ,[[145.0352188, -37.8714776],[145.0353083, -37.8715586]]
 ,[[145.0352745, -37.8715825],[145.0351847, -37.8715016]]
 ,[[145.0396118, -37.8754162],[145.0398134, -37.8755865]]
 ,[[145.0397814, -37.8756106],[145.0395814, -37.8754391]]
 ,[[144.9947871, -37.8417006],[144.9956561, -37.8420034]]
 ,[[144.9956508, -37.8420407],[144.9947803, -37.8417362]]
 ,[[144.9938777, -37.8302679],[144.9939074, -37.8300972]]
 ,[[144.9939249, -37.8302685],[144.9937664, -37.8311278],[144.9934781, -37.8324910],[144.9934085, -37.8328108]]
 ,[[144.9939074, -37.8300972],[144.9940212, -37.8294648],[144.9941634, -37.8285421],[144.9941781, -37.8282032],[144.9941621, -37.8279087],[144.9941017, -37.8275793],[144.9940167, -37.8273123]]
 ,[[144.9939542, -37.8300993],[144.9939249, -37.8302685]]
 ,[[144.9940167, -37.8273123],[144.9939748, -37.8271977]]
 ,[[144.9940192, -37.8271878],[144.9940651, -37.8273014]]
